Date : 2024-01-16 15:17:16
Directory : c:\Users\Admin\Desktop\KPGU Website
Total : 110 files,  15989 codes, 167 comments, 769 blanks, all 16925 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript JSX |         98 |      9,991 |         58 |        687 |     10,736 |
| JSON           |          2 |      4,933 |          0 |          2 |      4,935 |
| JavaScript     |          4 |        566 |        103 |          4 |        673 |
| CSS            |          3 |        480 |          6 |         71 |        557 |
| HTML           |          1 |         13 |          0 |          1 |         14 |
| Markdown       |          1 |          5 |          0 |          4 |          9 |
| XML            |          1 |          1 |          0 |          0 |          1 |
+----------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                                     | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                                        |        110 |     15,989 |        167 |        769 |     16,925 |
| . (Files)                                                                                                                                                                                                                |          6 |      4,976 |          1 |         10 |      4,987 |
| public                                                                                                                                                                                                                   |          1 |          1 |          0 |          0 |          1 |
| src                                                                                                                                                                                                                      |        103 |     11,012 |        166 |        759 |     11,937 |
| src (Files)                                                                                                                                                                                                              |          4 |        381 |         12 |         73 |        466 |
| src\Utils                                                                                                                                                                                                                |          2 |        652 |          0 |         18 |        670 |
| src\Utils (Files)                                                                                                                                                                                                        |          1 |         20 |          0 |          2 |         22 |
| src\Utils\Icons                                                                                                                                                                                                          |          1 |        632 |          0 |         16 |        648 |
| src\components                                                                                                                                                                                                           |         96 |      9,959 |        154 |        662 |     10,775 |
| src\components\Common                                                                                                                                                                                                    |         10 |        599 |          8 |         38 |        645 |
| src\components\Pages                                                                                                                                                                                                     |         74 |      7,177 |         33 |        522 |      7,732 |
| src\components\Pages (Files)                                                                                                                                                                                             |          1 |          2 |          0 |          0 |          2 |
| src\components\Pages\About                                                                                                                                                                                               |         22 |      3,416 |         31 |        154 |      3,601 |
| src\components\Pages\About (Files)                                                                                                                                                                                       |          1 |        115 |          0 |         10 |        125 |
| src\components\Pages\About\pages                                                                                                                                                                                         |         21 |      3,301 |         31 |        144 |      3,476 |
| src\components\Pages\About\pages (Files)                                                                                                                                                                                 |         11 |      2,612 |         27 |        104 |      2,743 |
| src\components\Pages\About\pages\Approvals                                                                                                                                                                               |          4 |        273 |          0 |         22 |        295 |
| src\components\Pages\About\pages\Governance                                                                                                                                                                              |          6 |        416 |          4 |         18 |        438 |
| src\components\Pages\Academic                                                                                                                                                                                            |         17 |      1,979 |          0 |        233 |      2,212 |
| src\components\Pages\Academic (Files)                                                                                                                                                                                    |          1 |        115 |          0 |         11 |        126 |
| src\components\Pages\Academic\FacultiesNew                                                                                                                                                                               |          5 |        151 |          0 |         30 |        181 |
| src\components\Pages\Academic\FacultiesNew\FacultyOfCommerceAndManagement                                                                                                                                                |          1 |         29 |          0 |          7 |         36 |
| src\components\Pages\Academic\FacultiesNew\FacultyOfEngineeringAndTechnology                                                                                                                                             |          1 |         35 |          0 |          6 |         41 |
| src\components\Pages\Academic\FacultiesNew\FacultyOfHumanitiesAndPolicyStudies                                                                                                                                           |          1 |         23 |          0 |          5 |         28 |
| src\components\Pages\Academic\FacultiesNew\FacultyOfMedicineAndHealthcare                                                                                                                                                |          1 |         41 |          0 |          6 |         47 |
| src\components\Pages\Academic\FacultiesNew\FacultyOfSciences                                                                                                                                                             |          1 |         23 |          0 |          6 |         29 |
| src\components\Pages\Academic\Schools                                                                                                                                                                                    |         11 |      1,713 |          0 |        192 |      1,905 |
| src\components\Pages\Academic\Schools\FacultyOfCommerceAndManagement                                                                                                                                                     |          2 |        284 |          0 |         33 |        317 |
